1,3.37,-5.12
1,-4.51,2.1
1,3.21,4.87
1,-4.8,0.52
1,3,2.44
1,5.33,-7.44
1,8.19,-5.85
1,11.34,-1.33
1,10.94,-3.18
1,6.53,-4.15
1,-5.77,2.78
1,4.36,0.97
1,4.38,-5.94
1,6.21,-4.24
1,-1.48,3.38
1,-1.37,-1.51
1,8.86,-1.13
1,5.23,-6.14
1,1.51,4.83
1,7.64,-6.54
1,7.18,-6.91
1,-3.61,0.08
1,3.57,4.05
1,4.29,-5.51
1,-0.07,6.2
1,1.41,-2.99
1,9.94,-3.39
1,7.32,-7.03
1,1.43,5.81
1,8.68,-5.55
1,-2.58,1.94
1,-3.52,1.4
1,2.78,-3.71
1,2.26,4.59
1,11.75,-2.83
1,2.07,-6.88
1,2.77,4.26
1,0.45,-5.73
1,0.09,-3.62
1,8.62,-2.22
1,1.1,4.12
1,-2.29,5.11
1,4.12,2.37
1,6.38,-3.76
1,-6.14,2.71
1,4.65,-6.47
1,4.27,-5.41
1,10.88,-3.69
1,-0.04,6.5
1,0.22,-4.39
1,-1.72,2.5
1,0.73,3.47
1,5.82,-5.01
1,3.06,5.16
1,4.76,-5.67
1,-3.98,4.97
1,5.5,-7.62
1,4.09,-4.95
1,9.15,-5.2
1,10.8,-1.12
1,0.92,3.54
1,6.91,-5.18
1,4.98,-6.47
1,4.01,-5.2
1,3.8,0.92
1,7.97,-1.99
1,1.15,-3.85
1,1.87,-4.47
1,5.11,-5.15
1,-4.31,1.8
1,1.19,3.63
1,0.32,6.97
1,-5.64,2.11
1,3.72,0.43
1,3.26,0.12
1,0.66,-5.66
1,-3.25,0.97
1,-3.16,1.52
1,-0.42,-1.66
1,2.14,-6.52
1,8.3,-5.17
1,2.2,-2.86
1,6.53,-6.23
1,-2.38,2.18
1,7.32,-6.11
1,1.83,-2.25
1,1.03,-5.08
1,5.99,3.36
1,-4.4,0.3
1,1.17,-2.37
1,-5.12,0.32
1,6.46,0.26
1,-4.13,3.09
1,-3.16,2.68
1,0.21,-3.76
1,9.24,-4.52
1,9.15,-2.01
1,5.11,-5.92
1,8.7,-3.42
1,8.75,-4.2
1,4.06,-4.71
1,-4.24,1.09
1,5.23,-5.4
1,5.37,-5.01
1,-3.18,0.22
1,-5.63,0.47
1,5.18,-5.29
1,2.31,5.4
1,-1.65,6.19
1,3.42,5.57
1,6.77,0.11
1,0.66,-2.96
1,3.78,3.13
1,-1.06,5.75
1,3.14,-3.63
1,9.97,-1.94
1,-0.13,4.94
1,2.76,-6.07
1,-4.77,2.12
1,7.92,-2.19
1,3.48,5.04
1,2.94,2.81
1,-0.97,6.82
1,0.53,5.09
1,4.23,5.55
1,10.23,-2.7
1,3,-3.65
1,2.88,1.21
1,3.88,3.32
1,6.72,-6.47
1,5.02,3
1,8.66,-1.22
1,0.09,5.24
1,-2.36,3.49
1,-3.45,0.01
1,-5.61,2.41
1,6.74,-6.16
1,1.47,3.02
1,2.63,4.34
1,4.76,3.37
1,5.68,-5.81
1,2.86,0.95
1,6.03,-5.39
1,1.92,3.09
1,11.46,-2.16
1,-6.16,2.7
1,9.49,-4.62
1,1.55,4.54
1,5.82,1.87
1,6.61,-6.09
1,-1.53,4.08
1,0.86,3.71
1,-5.78,0.46
1,-4.58,0.15
1,10.77,-3.79
1,-2.21,2.13
1,1.58,-2.98
1,-2.92,3.37
1,-0.06,5.6
1,4.36,-4.87
1,1.4,6.68
1,7.24,-4.87
1,5.42,-5.03
1,9.43,-1.11
1,2.31,-3.33
1,-1.38,-2.6
1,8.47,-6.11
1,-5.23,0.69
1,2.76,-4.55
1,-3.25,1.7
1,4.21,0.44
1,8.05,-4.25
1,2.62,-5.43
1,5.19,-5.86
1,11.15,-3.02
1,3.55,5.65
1,2.59,-7.22
1,-1.82,4.33
1,7.51,-3.37
1,-3.8,4.59
1,-1.31,-1.01
1,8.07,-1.44
1,-3.09,4.97
1,2.88,1.92
1,-3.91,0.31
1,9.81,-3.84
1,-0.36,-1.53
1,-3.25,4.38
1,4.74,-5.16
1,3.39,-7.49
1,-1.35,-1.32
1,2.45,-3.5
1,1.69,-2
1,0.46,-2.41
1,3.69,4.65
1,1.76,5.15
1,7.26,-4.24
1,4.87,-5.48
1,5.97,0.62
1,2.73,4.66
1,-1.33,2.89
1,2.78,2.76
1,2.61,2.43
1,5.55,-5.57
1,9.78,-3.61
1,2.14,3.99
1,-0.82,4.61
1,-0.86,3.6
1,-5.06,0.01
1,-5.09,1.34
1,5.19,3.64
1,-3.02,3.37
1,1.2,3.14
1,5.51,-4.57
1,0.32,-1.9
1,1.52,-4.22
1,6.13,0.33
1,6.39,1.83
1,-0.17,4.7
1,5.17,-7.25
